推荐人ID,推荐博主名称,博主涉及领域,博主所在平台,跳转链接,推荐理由,推荐时间
鲁迅有一块朽木疙瘩,DR.CAN,机器人学与控制 / SCI论文写作,B站,https://space.bilibili.com/230105574,对于学控制的研究生群体很有帮助，不仅能有滋有味滴学到控制科学相关的课程，甚至能教你SCI论文写作（宝藏博主甚至还用现代控制理论去分析爱情，这样的宝藏博主绝对爱了！,2021.2.9
小鳥遊ＬＦ,HangFuRen,高中物理,B站,https://space.bilibili.com/23630128/dynamic,主要为高中物理 讲的很细 可以当作课后的温习,2021.2.9
love小小伤,物理系的允文君,大学物理，数学,B站,https://space.bilibili.com/52663683?spm_id_from=333.788.b_765f7570696e666f.1,这个课程特别建议听过一遍老师的讲课，但又感觉迷迷糊糊的学生。允文君是一个非常厉害的大佬，因为同为学生，所以很多老师没有讲的细节，在他那里会讲的很清楚。特别是对于考研的同学来说，很难找到这种对于大学物理知识系统的梳理，希望大家能关注一下这个宝藏up主,2021.2.9
小鳥遊ＬＦ,Ksr桑,绘画教学,B站,https://space.bilibili.com/1848018?spm_id_from=333.788.b_765f7570696e666f.1,很有趣的一个up主 画画技术也是非常厉害的 有兴趣的小伙伴可以康康,2021.2.9
晨曦,致敬大神,机器学习,B站,https://space.bilibili.com/230105574,up主把她所读过的书籍结合自己的理解拍成教学视频，对人工智能感兴趣的小伙伴可以看她的视频入门,2021.2.9
小鳥遊ＬＦ,葉子先生桑,日语,B站,https://space.bilibili.com/10957838?from=search&seid=14204745742581073840,对于那些想学日语 或者参加日语高考的小伙伴们这个可以去康康,2021.2.9
小皮球菌,Carrie王脑思,英语,B站,https://space.bilibili.com/471737270?from=search&seid=6134211294820766735&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,画画的Angela,绘画,B站,https://space.bilibili.com/411442559?from=search&seid=13393417961772573788&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,王M争,设计,B站,https://space.bilibili.com/20364476?from=search&seid=6102601555979192524&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,YouTube设计精选,设计,B站,https://space.bilibili.com/281708245?from=search&seid=8637528168148772018&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,设计师的睡前毒物,设计,B站,https://space.bilibili.com/606305397?from=search&seid=5751568804624766153&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,KurTips,设计,B站,https://space.bilibili.com/225179867/video,,2021.2.8
小皮球菌,IDJ小九九,设计,B站,https://space.bilibili.com/453406733/video,,2021.2.8
小皮球菌,阿阳热爱前端,前端编程,B站,https://space.bilibili.com/478490349?from=search&seid=7470373407635177760&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,oooooohmygosh,设计,B站,https://space.bilibili.com/38053181?from=search&seid=11456995530490823378&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,Breanna设计分享,体验设计,B站,https://space.bilibili.com/476721351/video,,2021.2.8
小皮球菌,Krenz官方账号,绘画,B站,https://space.bilibili.com/181578039?from=search&seid=13090079877442576435&spm_id_from=333.337.0.0,,2021.2.8
小皮球菌,设计与思考Design &Thinking,设计,B站,,2018.4.12 《设计与思考》是一部在探讨「设计思考」(Design Thinking)的纪录片。它的制作团队，是由Muris缪思以及台湾创意设计中心旧金山分部所组成。他们在2011年认识并一起合作，以创新拍片的方式完成电影，并在全球巡回播放。2013年，该团队又合力制作了第二部国际纪录片-Maker《自造世代》，是一部在探讨自造者运动的纪录片，也再度成功于Kickstarter募款拍片,2021.2.8
小皮球菌,Lucy,英语,B站,,跟着美女Lucy学英语 （中英字幕）,2021.2.8
神奇海螺1,一数,数学,B站,https://space.bilibili.com/14229967?from=search&seid=17644170544724683971,,2021.2.9
神奇海螺1,会放羊的教书匠,数学,B站,https://space.bilibili.com/44980991,,2021.2.9
暂无名称,历史调研室,,B站,https://space.bilibili.com/519872016/,,2021.2.9
淡定淡定608,受之学堂,工业设计,B站,https://space.bilibili.com/5679766?from=search&seid=5387482709978428720,,2021.2.9
还和你说,陆铭教授,空间经济学，计量经济学,B站,https://space.bilibili.com/508835396/,强烈推荐其《大国大城》一书！！！,2021.2.9
鬼谷良师,BkbK-,计算机,B站,https://bokai.blog.csdn.net/,,2021.2.10
良景,Krenz官方账号,,B站,https://space.bilibili.com/181578039/,绘画基础的干货，很适合新手入门练习时观看,2021.2.9
赵阙,不务正业的李雷,生活科普,B站,https://b23.tv/kRaapO,,2021.2.10
sky92,sky92昙,西班牙语,B站,https://space.bilibili.com/5548363/channel/detail?cid=151293,新现西的教材讲解，还在持续更新,2021.2.12
sky92,冰糖雪梨Cherie,西班牙语,B站,https://space.bilibili.com/66782324,上海某IB国际学校商管和西语老师，有篇A2难度语法讲的很好,2021.2.12
Ayzjl,李好帅的黄金屋,分享书的UP,B站,https://space.bilibili.com/16395179?from=search&seid=1391500891483912232,视频风格让你觉得他是在单独的对话，而不是讲述。而且也正在不断尝试新的东西，视频事业也是在上升期，不像之前一断更就是半年。,2021.2.14
言念君子,,,B站,https://b23.tv/EuHlgQ,数据结构与算法看到的最仔细耐心的课程，非常适合初学者，唯一的缺点是篇幅较长,2021.2.15
东南枝,-LKs-,什锦区up主,B站,https://space.bilibili.com/125526?from=search&seid=4818063267001170616,,2021.2.16
杭奕,1900影剧室,影视剧解读,B站,https://www.bilibili.com/video/BV1QJ411a76B?from=search&seid=4446654470707480189,便于快速了解经典影视剧内容及其创作背景，细节性解读影视剧经典之处,2020.3.1
杭奕,木鱼水心,影视剧解读,B站,https://search.bilibili.com/all?keyword=%E6%9C%A8%E9%B1%BC%E6%B0%B4%E5%BF%83,便于快速了解经典影视剧内容及其创作背景，细节性解读影视剧经典之处,2020.3.1
杭奕,沙盘上的战争,军事、地理、历史,B站,https://search.bilibili.com/all?keyword=%E6%B2%99%E7%9B%98%E4%B8%8A%E7%9A%84%E6%88%98%E4%BA%89,用三维地图来推演近现代各经典战例，适于军事及历史爱好者,2020.3.1
一碗甜桂羮,未明子,哲学,B站,https://space.bilibili.com/23191782?from=search&seid=8812017466133041834,适合哲学入门，一个坚定的Marxist,2021.5.16
小斯,oeasy,传媒计算机技能,B站,,中传计算机老师，免费教PS，PR，AE,2021.6.13
小斯,白花恋诗彩,通识科普,B站,,十分钟速成课系列相当不错,2021.6.13
小斯,老蒋巨靠谱,B站,B站,,全B站分析内容最强的up主之一,2021.6.13
小斯,吸奇侠,四大名著,B站,,《水浒传》看法独特,2021/6/13
OFPC2Y,冲浪普拉斯,商业历史,B站,https://space.bilibili.com/290548469,中国商业历史，听听耳熟能详的品牌与商业大佬们的故事。不看不知道，商界故事可能比电视剧还狗血！,2021/6/17
贰子小脑斧,来真的,建筑,B站,https://space.bilibili.com/590784254/,,2021.7.4
贰子小脑斧,一只建筑精,建筑,B站,https://space.bilibili.com/484332084/,,2021.7.5
贰子小脑斧,海边的Liam,建筑,B站,https://space.bilibili.com/598257922/,,2021.7.6
琰の紅蓮,hero3046,日语,B站,https://space.bilibili.com/65988295,讲的挺好,推荐他的一个文法查询的Excel,去他qq群看公告里有,具体是什么东西看这个视频https://www.bilibili.com/video/av26959498,2021.8.3
Wu F.E.3的,古城算法,计算机算法,B站,https://b23.tv/i0z93Q,数据结构和算法，讲得很好,2021.8.21
,老师好我叫何同学,数码区up主,B站,B站,95后北邮大学生数码区天花板,2021.8.21
,義北偏北,文史哲,B站,https://b23.tv/uUu6ZB,上传文史哲类公开课,2021.8.21
,coachshane,英语学习,B站,https://space.bilibili.com/473051410?spm_id_from=333.788.b_765f7570696e666f.1,学习英语daily diction 必看,讲课生动有趣,口技大师,表演家,三观很正,2022.10.22
于阳阳阳阳,沈逸老师,B站,国际关系，网络空间安全治理,https://space.bilibili.com/648113003,真的强烈推荐，干货多且有长难句,
彼得-施特拉塞,一点创绘工作室,B站,机械类大学生技能竞赛的讲解、Solidworks教程,致力于大学生个人成长与技能竞赛,本人就是看他的视频并且参加的技能竞赛，学习到很多使用技巧，建议机械专业的大学生看一下,
CNtei,Yoloidea,B站,人文,https://space.bilibili.com/391624812/,不出名的人文Up，精神荒原在下沉,我们依旧在狂欢. 搞不好以后会是个厨子 常居成都,
CNtei,男闺蜜kz,B站,情感,https://space.bilibili.com/1021770972/,情感区搞笑up主,
CNtei,乐有为医生,B站,性健康,https://space.bilibili.com/1103272707/,第五届中国十大男性健康科普专家 关注我，做快乐男人！,
CNtei,心理满,B站,心理,https://space.bilibili.com/304207312,,
CNtei,科普中国,B站,科普,https://space.bilibili.com/92601724,让科技知识在生活中流行,
彼得-施特拉塞,军武志,B站,军事科普,无用的知识增加了,的确是知识增加了,
CNtei,刘少伟教授,B站,食品安全,https://space.bilibili.com/515059146,美国宾夕法尼亚州立大学食品安全博士，美国堪萨斯州立大学博士后,
CNtei,音樂家的無聊人生,B站,音乐,https://space.bilibili.com/1794321502,這個頻道跟你分享如何體驗音樂，讓你跟音樂不再有距離!,
CNtei,科普中国官方平台,B站,科普,https://space.bilibili.com/652531714,中国科协官方账号,
彼得-施特拉塞,痞仔伯爵,B站,实用的软、硬件知识,专注数码推荐、测评，分享有趣实用的软、硬件知识；商务V：dmwll-1234,风趣幽默地评测、分享各种有趣实用的软、硬件知识，以及一些电脑数码推荐、测评。讲的啥虽然会忘掉，但风趣幽默的话语我绝对忘不了。,
CNtei,-阿健-,B站,性学等,https://space.bilibili.com/18690024,把困在脑子里的想法救出来,
CNtei,北师大刘文利,B站,性教育,https://space.bilibili.com/1535016452,北京师范大学教授、儿童性教育专家,
CNtei,歐麗娟,B站,文学,https://space.bilibili.com/1867363969,台湾大学中文系教授,
CNtei,Mandell博士,B站,健康,https://space.bilibili.com/1473247194,脊椎矫正医师Dr. Mandell,
CNtei,心理学陈祉妍,B站,心理,https://space.bilibili.com/475015328,中国科学院心理研究所国民心理健康评估发展中心负责人、中科院心理所教授、硕士生导师,
CNtei,菲比老司机,B站,性学,https://space.bilibili.com/1930181623,人类性学硕士，树德科大-人类性学硕士 ACS美国执业性学家＆性教育家 中华世界华人性学家协会(WACS) 理事,
CNtei,李银河,B站,婚姻、家庭、情感、性别与性,https://space.bilibili.com/702575961,中国社会学家,
CNtei,子小孙的老年生活,B站,知识,https://space.bilibili.com/312098823,致力于把所有粉丝都培养成文化流氓 <(￣︶￣)>,
CNtei,中国性学会,B站,性学,https://space.bilibili.com/661849085,努力做站内最科学最有趣的性医学科普！,
CNtei,阪神电车,B站,自体心理学,https://space.bilibili.com/527581294,自体心理学解读,
CNtei,中国国家地理,B站,地理/动植物,https://space.bilibili.com/2000819931,让“想当科学家”重新变成大家的梦想，《中国国家地理》杂志社官方账号,
CNtei,_源姨_,B站,情感,https://space.bilibili.com/207702731,喜欢探究人心和人性,
CNtei,梁永安,B站,社会,https://space.bilibili.com/699492406,热爱大地，复旦大学中文系教授,
CNtei,我孙子飞鱼,B站,日麻,https://space.bilibili.com/2899425,日本麻将教学,
CNtei,心理学家Tracey,B站,心理,https://space.bilibili.com/689271931,你们好，我是特蕾西博士，精神科医生，从事心理健康教育,
CNtei,兔叭咯,B站,医学/健康,https://space.bilibili.com/7788379,bilibili 2020百大UP主、知名UP主,
CNtei,Arinor,B站,哲学,https://space.bilibili.com/88784,是做哲学普及视频的正在怠惰地学画画以及论文发不出去的小说写手~o(*￣▽￣*)ブ,
CNtei,DD第二代,B站,性教育,https://space.bilibili.com/390244162,我的梦想是，至少(首先)得让全中国几千万性少数群体，每个人都看过我的视频！,
CNtei,丁香医生,B站,健康,https://space.bilibili.com/15982391,有趣的「人体调查组」、感人的「亲历者说」、有态度的「丁香较真」，再加上时不时更新的「漫漫说」和「了不起的医生」，我想总有一个栏目你会喜欢！,
CNtei,这知识好冷,B站,冷知识,https://space.bilibili.com/403943112,bilibili 知名科普UP主,
CNtei,世界卫生组织,B站,卫生,https://space.bilibili.com/500367550,世界卫生组织（World Health Organization，简称世卫组织或WHO）,
CNtei,WhatOnEarth一探究竟,B站,科普,https://space.bilibili.com/410527811,有趣知识，文化故事，科技解释，尽在【一探究竟】,
CNtei,柴知道,B站,科普,https://space.bilibili.com/26798384,好看不火的UP主柴柴,
CNtei,秋山燿平,B站,日语,https://space.bilibili.com/229740315,会说10种语言东京大学，曾出演秋刀鱼的东大方程式,
CNtei,夹性芝士,B站,性教育,https://space.bilibili.com/326081112,去你的野生X教育，是时候认真谈X了！,
CNtei,Psych2go中文站,B站,心理,https://space.bilibili.com/203230674,在知行合一的路上共勉 (ง •̀o•́)ง,
CNtei,果壳,B站,科普,https://space.bilibili.com/205631797,果壳网官方账号,
CNtei,3Blue1Brown,B站,数学,https://space.bilibili.com/88461692/,深入浅出、直观明了地分享数学之美,
并不像当学霸的学霸,沙包_Chilli,B站,二次元绘画基础,https://space.bilibili.com/301570,,
CNtei,Solara570,B站,数学,https://space.bilibili.com/3557916,3Blue1Brown翻译团队成员，频道现主攻原创,
CNtei,备胎说车,B站,汽车,https://space.bilibili.com/50063223,比喻狂魔 论文说车,
并不像当学霸的学霸,夹性芝士,B站,性知识科普,https://space.bilibili.com/326081112,,
CNtei,林林Eileen,B站,心理/生物/性教育,https://space.bilibili.com/14803693,bilibili 知名科普UP主,
CNtei,杰里米JeremyEthier,B站,健身,https://space.bilibili.com/1026087701,科学健身博主,
CNtei,森纳映画,B站,游戏/军事,https://space.bilibili.com/1724598,向真理和自由，无名的献身。《不止游戏》系列节目作者,
CNtei,柳行长,B站,金融,https://space.bilibili.com/23326926,抬杠区UP主，气人up主,
CNtei,视知,B站,科普,https://space.bilibili.com/40277880,理解复杂世界,
Sam老师,小榮君,B站,英语学习,https://space.bilibili.com/385183602,通过美剧学英语，事半功倍。up主视频制作精良，便于观看和学习。,
t w l s h r,_碳十二_,b站,科普,,,
djxzmg,up,b站,好玩儿,,,
24爵,肝帝董佳宁,B站,杂谈,,知识类别丰富，涉及时政、历史、人文、军事等等领域，观点独到，轻松幽默,
24爵,有轶见的Kris,B站,杂谈,,知识类别多，时政、历史、人文、军事、情感，观点清奇，角度刁钻,
341028075,高盛元,B站,诗词,,讲的超级好，耳熟能详的唐诗其实别有洞天，不愧是经典诗词,
24爵,小约翰可汗,B站,历史事件和人物,,另类角度解读历史事件和人物，保证让你捧腹,
刘露文,沈逸老师,B站,政治，国际关系,https://b23.tv/O61Qcxy,特别特别厉害的一个老师，我对政治中美关系一点都没兴趣，但是每次沈逸老师的视频都会看，特别有趣,
HDBLMM,冷静医夏,B站,中医科普,UID：492830117,科普中医知识，风格有趣可爱，讲的通俗易懂,
于阳阳阳阳,思维实验室,B站,杂系知识区up主,https://space.bilibili.com/14583962,从历史到科技，从宗教到人体，不一样的知识让人眼前一亮,
于阳阳阳阳,心医林霖,B站,知识区,https://space.bilibili.com/492808243,缓存区UP，强烈推荐，知识涉及到各个方面,
南初Nancy,学生化的秃哥哥,B站,生物化学,https://space.bilibili.com/358012574/?share_session_id=0231FF65-0969-4E99-8F49-BE0EF4226DBF&share_source=copy_link&share_medium=ipad&bbid=YA4AEAA4FC3570984B6C82C56CA618B5A811&ts=1639749742,真的是一个宝藏博主 感觉很细心而且课程还挺有趣并且免费啊！！！,
UID:1294084223,碳十二,b站,知识,,,
