推荐人ID,推荐课程名称,授课老师,课程对应专业,课程所在平台,跳转链接,推荐人专业,推荐语,推荐日期
大头乔头很大,最适合中国人的音标课,英语兔,英语,B站官方账号,BV1iV411z7Nj,日语,兔老爹的英语语音发音分析得很详尽，还从英美发音习惯的对比上分析英语语音，适合初高中学生纠正错误的发音习惯，适合大学英专非英专学生培养正统英美口音的发音习惯。;适合大学英专非英专学生培养正统英美口音的发音习惯,2021年1月18日
小小哇哇,走近大诗人（陶渊明|李白|杜甫 合）,戴建业老师,汉语言文学,网易公开课,https://open.163.com/newview/movie/free?pid=MDUMJLOAP&mid=MDUTNIS5H,汉语言文学,老师讲课的节奏很舒服，一起来接受诗词的熏陶吧,2021年1月19日
天才改代码少年,自然语言处理入门,Michael Collins,自然语言处理,B站（国外公开课）,https://www.bilibili.com/video/BV1xx411B7UY?from=search&seid=10976806174105871785,计算机科学/人工智能/计算语言学,一套成体系的自然语言处理从入门到深入的课程,2021年2月9日
夏和半山,自动控制原理,Dr.CAN,自动控制原理,B站官方账号,https://www.bilibili.com/video/BV1jt411M7QU,自动化,没有复杂的公式推演，只是简单的讲解其中的联系,2021年2月8日
是我阿克希呀,住宅精细化设计,周燕珉,建筑设计,学堂在线,https://www.xuetangx.com/course/THU08281000445/4231099?channel=learn_title,建筑学,建筑学在读研究生表示住宅设计的讲解非常棒,2021年2月9日
是一只小黄鸭,主要是VASP的计算比较细致,华算科技b站账号,材料计算相关基础,B站官方账号,BV1Lf4y1S7Eg,材料物理（理论计算）,这些vasp的视频比纸质材料更好理解（我感觉），讲的还算比较细致，愿意在材料方面深造的同学可以看，线下的他们的课是收费的，但是线上是免费的。,2021年1月17日
黄芽,中医学基本思维原理,邓中甲,中医学,知盈,http://v.knowwing.com/special/details/2.html,中医学,,2021年2月9日
MF,中医基础理论,潘毅,中医学,大学资源网,http://www.dxzy163.com/view/index11062.html,中医学,中医入门，通俗易懂，加深对传统文化的了解,2021年1月18日
远志学,中医各家学说,李董男,中医各家学说,B站官方账号,BV1fC4y1s7cd,中医学,有趣的老师，但视频比较散，需要集合,2021年1月20日
5乘7等于35,中枢神经解刨,袁建新,应用心理,中国大学mooc,,应用心理,中枢学习的圣经,2021年1月17日
小小哇哇,中华诗词之美,叶嘉莹老师,汉语言文学,超星慕课,https://mooc1.chaoxing.com/nodedetailcontroller/visitnodedetail?courseId=200051834&knowledgeId=103648040,汉语言文学,了解诗词之美,2021年1月19日
ZCild,中国现当代文学史,,文学,爱课程（国家精品课）,http://www.icourses.cn/sCourse/course_6363.html,汉语言文学,国家级精品课程,2021年2月9日
张紫溟,中国现当代文学,丁帆,中国现当代文学,爱课程,http://www.icourses.cn/sCourse/course_3763.html,汉语言文学,视角新颖，对于很多问题给出了新的解释，本课为其两名博士生所讲授，合著有《中国新文学史》,2021年2月7日
ZCild,中国现当代文学,朱栋霖,文学,爱课程（国家精品课）,http://www.icourses.cn/sCourse/course_2644.html,汉语言文学,《中国现代文学史1915-2018》上下册的主编“朱栋霖”教授,2021年2月9日
云慢慢,中国文学史,欧丽娟,汉语言文学,台湾大学公开课,http://ocw.aca.ntu.edu.tw/ntu-ocw/index.php/ocw/cou/102S104,汉语言文学,讲解内容有深度，可以引发我们新思路,2021年1月19日
一介,中国书法,沈浩、沈乐平,书法学,中国大学MOOC,https://www.icourse163.org/course/CAA-1463205167?utm_source=weixin&utm_medium=iphoneShare&utm_campaign=share,书法学,书法是中国特有的一门传统艺术，是其传统文化的代表，凝结着中国独特的审美意识和生生不息的文化精神。林语堂先生在《吾土吾民》中写道：“书法提供了中国人以基本的美学原理”。所以，学习书法是了解中国文化和审美最为便捷的途径。,2021年4月20日
SW斯凯沃克,中国古建筑艺术,柳肃,建筑学（建筑历史方向）,中国大学MOOC,https://www.icourse163.org/course/HNU-43002,建筑学,给一般大众和非建筑专业学生的古建筑文化科普，历史与建筑形式相融合，而且柳肃老师都上央视百家讲坛了。,2021年2月10日
小小哇哇,中国古代文学史,尚学峰老师,汉语言文学,爱课程,http://www.icourses.cn/sCourse/course_3822.html,汉语言文学,思路清晰，很适合在校大学生用以夯实古代文学史基础,2021年1月19日
ZCild,中国古代文学史,,文学,爱课程（国家精品课）,http://www.icourses.cn/sCourse/course_3106.html,汉语言文学,国家级精品课程,2021年2月9日
北望秦塞,中国古代史,阎步克,历史系,B站,,历史学,,2021年7月30日
西窗残荷,中国古代建筑艺术,柳肃,建筑、城乡规划,中国大学MOOC,https://www.icourse163.org/course/0828HNU002-43002?utm_campaign=share&utm_medium=androidShare&utm_source=,城乡规划,帮助了解中国传统建筑与设计思想,2021年2月9日
六两点同学,植物学,刘朝辉,生物科学,中国大学MOOC,https://www.icourse163.org/course/CAU-1205809833?tid=1450245477,生物科学,配图多，形象生动，语速正好，讲的细,2021年1月16日
无缝苍蝇不叮蛋,植物生理学,郁飞,生物学,中国大学mooc,直接搜索课程名称,生物技术,对生物学专业英语、细胞信号通路研究有很大帮助,2021年1月26日
M.urderer,制冷与低温技术原理,鱼剑琳等,制冷与低温工程,慕课,https://www.icourse163.org/course/XJTU-1206502809?tid=1457129445,新能源科学与工程（制冷空调）,虽然感觉没我们老师讲的好嗯，但是是搜到的比较好的了感觉,2021年2月9日
M.urderer,制冷与低温技术原理,吴业正等,制冷与低温工程,爱课程,http://www.icourses.cn/sCourse/course_7098.html,新能源科学与工程（制冷空调）,比上面那个好一点但是老一点,而且他的制冷原理与设备的教材写的很好,2021年2月9日
Humphrey,政治哲学导论,Steven B. Smith,政治哲学,网易公开课,https://open.163.com/newview/movie/free?pid=M6GGNNMHL&mid=M6GLERDK0,政治学,入门的政治政治哲学课程，梦开始的地方。适合对政治学等专业的学生课外拓展用，或者对正在准备英美大学的PPE专业的面试及笔试的同学。,2021年2月11日
阿幸,政治经济学,张俊山,政治经济学,国家精品课,http://www.icourses.cn/sCourse/course_3699.html,旅游管理专业,政治经济学—现代视角，有别于西方经济学。结合实际而不空洞,2021年1月17日
就是那么方,政治经济学,龚立新等,经济学,中国大学mooc,https://www.icourse163.org/course/JXUFE-1207171810,经济学,龚教授讲得很通俗易懂，拯救了我这个完全没听过课的,2021年1月18日
杀杀菌,哲学通论,孙正律,哲学,网易公开课,http://open.163.com/newview/movie/courseintro?newurl=%2Fspecial%2Fcuvocw%2Fzhexuetonglun.html,音乐,哲学入门，也可以算是给你一个哲学框架，总共只有5讲，却受益匪浅，建议配合教授写的书（书已成教材）一起食用，效果更佳,2021年1月18日
杭奕,哲学史,吴晓明,哲学系、思政教育,B站（搜索吴晓明）,https://www.bilibili.com/video/BV11x411i7RR?from=search&seid=8114233094405296433,马原、马克思主义哲学,具有启发意义的马克思主义哲学史入门视频,2021年3月1日
杭奕,哲学史,张志伟,哲学系,,https://www.bilibili.com/video/BV16t411p7n8?from=search&seid=15504999488294432164,哲学史,西方哲学史入门视频,2021年3月1日
鹤鸣山居,兆筱-轻松学习高等数学,兆筱小分队,高等数学,b站官方账号,https://space.bilibili.com/386629955,市场营销,up是一位声音温柔好听，讲课条理明晰的学长,2021年2月8日
十五的月亮十六袁,原子物理学,物理系的允文君,原子物理学,b站up主,https://www.bilibili.com/video/BV1RW411N7kg,大学物理,分享的网址只有绪论，其他优质课程在他个人主页里找,2021年2月9日
干饭王,原子核物理,赵玉杰,核工程与核技术,智慧树,https://coursehome.zhihuishu.com/courseHome/1000008824#teachTeam,核工程与核技术,对于想学核专业的同学，入门相对友好且难度相对较小,2021年2月8日
星川風海,园林树木学,于晓南,风景园林,B站up主官方,https://www.bilibili.com/video/BV1Y64y1M7Ar,风景园林,,2021年2月9日
驹驹特爱笑,语言传播的发声艺术,赵俐、徐树华、孙艳梅、潘洁,播音与主持艺术,中国大学MOOC,https://www.icourse163.org/course/CUC-1462063164,播音与主持艺术,本课程主要从呼吸、吐字、发声、共鸣和情声气结合等方面进行讲解和训练，帮助播音主持专业学生以及其他进行语言传播的朋友提高用声能力，提升声音形象，获得更好的表达效果。,2021年2月10日
碳碳apartment,玉雕与玉器,郭颖,宝石材料学,网易公开课,https://open.163.com/newview/movie/free?pid=M98F2ENTN&mid=M98PHBOKO,材料化学,老师绘声绘色地讲述玉与玉文化，校园公开课供不应求,2021年2月9日
期末头秃人,有趣的病理学（学校很受欢迎的选修课）,B站-程Sir只是个老师,临床病理学,B站up主,BV11N411d7z1,临床医学,病理学并不是枯燥的，也是很有趣。,2021年2月9日
某常见物质,有机化学先修课系列,B站up主楼上工具人,有机化学,B站up主,BV1at4y1B7Ju,有机化学,以学生视角制作的网课，低起点起步讲解基础知识，课程链接可能会再次更新,2021年2月10日
无,有机化学,李艳梅,有机化学,学堂在线,https://www.xuetangx.com/course/THU07031000429/5883025?channel=search_result,药学,看过都说好,2021年1月17日
天気,有机化学,李艳梅,有机化学,学堂在线,https://www.xuetangx.com/course/THU07031000429/5883025?channel=search_result,生物技术,条理很清晰，重点也很清楚,2021年1月18日
南坊二狗子,有机化学,曹敏惠、江洪,有机化学,中国大学mooc,http://163.lu/WkrXP0,有机化学,复习时发现，强推曹敏惠老师的课时，曹老师讲课非常有亲和力，而且清晰明白，曹老师很有人格魅力，大爱。,2021年2月9日
学到头秃才算完,有机化学,李艳梅,化学、药学,学堂在线,https://www.xuetangx.com/course/THU07031000429/5883025?channel=search_result,药学,老师将有机化学讲的非常透彻、细致，看了一定受益良多。考研、感兴趣都可以看看。,2021年2月9日
学到头秃才算完,有机化学,芦金荣,药学,中国大学mooc,直接搜索中国药科大学有机化学,药学,大家一定要看芦老师的有机化学好嘛，真的讲的太好了，我预习复习都看芦老师的视频,2021年2月9日
曹阳trainee,有机化学,李艳梅,化学,学堂在线,https://www.xuetangx.com/course/THU07031000429/5883025?channel=search_result,应用化学,综合观看后B站李艳梅yyds,2021年2月9日
安隽,英语语音知识,田朝霞,英语,官方,http://sope.ruc.edu.cn/displaynews.php?id=927,英语,结合中国学生语音学习过程中出现的问题进行教学,2021年1月16日
,英语语音,叶航,英语,中国大学mooc,,会计,,
halaspud,英语听力、口语、日常表达,Coachshane,英语,B站官方账号,BV1U7411a7xG,英语,语速适中，句子经典，分析清楚详细，还有就是老师很有趣,2021年1月18日
无人深空,影视基本理论,陈旭光,导演系,B站官方账号,BV1eW411Z7Sn,导演系,文学艺术修养以及世界电影历史发展历程,2021年2月10日
无人深空,影视基本理论,钟大丰,导演系,B站官方up,BV1b4411w74v,导演系,考研、框架整理线索、快速理清知识点,2021年2月10日
东方月圆,音乐教程,b站三分钟音乐社,音乐,B站up主官方号,https://b23.tv/ZRwzB7,音乐,从零开始学音乐,2021年1月19日
衡沐LM,艺术史,朱青生,历史,爱课程,http://www.icourses.cn/web/sword/portal/videoDetail?,城乡规划,以“中国的眼光，现代的立场”来具体陈述如何建造一条民族之间增进了解、各文明之间互相理解、互相尊重的道路，解释中国如何做一个世界艺术史的研究和解说。,2021年1月18日
化学点心,仪器分析,杨屹 、杜振霞等,分析化学,爱课程（国家精品课）,http://www.icourses.cn/sCourse/course_6064.html,化学,老师能联系实际，联系实际，知识点很详细，重点突出，可用于考研,2021年2月10日
青山不老asdf,耶鲁大学人性的哲学与科学,B站up农夫cc,,,,,,2021年8月24日
无,药理学,课程组老师,药学,爱课程,http://www.icourses.cn/sCourse/course_6450.html,药学,药理学这个绝对够,2021年1月17日
努力腌自己的盐巴罐子,学前儿童观察与评价/幼儿园课程,梁慧娟,学前儿童观察与评价/幼儿园课程,暂时没找到（这一条我就是想来跟大家梳理一下学前教育的学科知识框架）,首先，是教育学基础、心理学基础、中外教育史、师德、生理学、教育统计学、spss、教育科学研究方法、解剖学......这些基础学科,学前教育专业,然后是学前教育学，学前心理学，学前卫生学，学前儿童健康、科学、社会、数学、语言（这些都是并列的）教育，学前儿童观察评价，幼儿园游戏，幼儿园课程，中外学前教育史......这些核心支柱科目,2021年1月28日
努力腌自己的盐巴罐子,学前儿童观察与评价,视频（用于观察评价）,学前教育,腾讯视频,https://v.qq.com/detail/0/04wf1o2h8grzp70.html,学前教育专业,上课我们好多老师都提到过，还有老师在课上给我们时间观察过，系主任教的学前儿童观察与评价，自己课下找了这个视频看了看。确实能让你体会到幼儿园教师作为观察者评价者的作用，适合反复观看。,2021年1月28日
_碳十二_,刑事诉讼法,蔡元培,法学,中国大学MOOC,https://www.icourse163.org/course/cupl-1462063165,侦查学,,2021年1月15日
巫术的分类,幸福课（积极心理学）,TalBen Shahar,心理学,网易公开课,,哲学/宗教学,幸福圣经,2021年2月9日
弦鱼,信息与系统(Signal & Systems),Alan V. Oppenheim,信息系统,网易公开课,https://open.163.com/newview/movie/free?pid=M8AROL7GG&mid=M8AROOU9F,电子工程,信号分析入门,2021年1月17日
无缝苍蝇不叮蛋,信息素养：效率提升与终身学习的新引擎,周建芳,图书馆学,中国大学mooc,,生物技术,系统教授如何查找自己需要资源的一门课程，超级无敌实用！,2021年1月28日
joe,信息论与编码理论,雷菁,电子信息类,爱课程,http://www.icourses.cn/sCourse/course_3257.html,电子信息,听了一遍，期末轻松95+,2021年1月18日
弦鱼,信息论(Principles of Digital Communications I),Robert Gallager,信息系统,OCW,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-450-principles-of-digital-communications-i-fall-2006/index.htm,电子工程,生肉预警(可能需要翻墙),2021年1月17日
小斯,新媒体文化十二讲,刘涛,传播学,中国大学mooc,,会计跨考新传,,2021年6月13日
罗小格,信号与系统/数字信号处理,讲信号与系统的潘老师,信号与系统/数字信号处理,B站up主本人,https://www.bilibili.com/video/BV127411M7BU,电子信息工程,要点清晰简明，注重实践，以实际做题为核心，适合有一定基础的同学考前复习,2021年2月9日
连胜酱,信号与系统（西安电子科技大学的系列）,郭宝龙,电子信息,b站官号,https://www.bilibili.com/medialist/detail/ml1260506903?type=1&spm_id_from=333.999.0.0,通信工程,专业基础课可看,2021年7月30日
何志武,信号与系统,孟桥,电子信息类,MOOC,https://www.icourse163.org/course/SEU-204001?tid=1206023212,通信工程,讲明白每个知识点的前因后果，帮助理解各个变化之间的关系,2021年1月18日
Robert_W,信号与系统,郭宝龙,电子信号工程,中国大学MOOC,http://www.icourse163.org/course/XJTU-1206497813,电子信号工程,适合本科与考研学习,2021年2月8日
辣鸡呆马,信号与系统,郭宝龙,通信,中国大学MOOC,,物联网工程,醍醐灌顶，老师特别有趣,2021年2月9日
HongHu,新概念模拟电路,杨建国,电类,B站官方up,https://www.bilibili.com/video/BV1hC4y1H7e8?from=search&seid=16188086907867821128,电子信息类专业,老师讲的很前沿,2021年2月9日
NiKi,新标准日本语,叶子老师,日语,B站官方账号,https://www.bilibili.com/video/BV1es41127PE,新标准日本语（B站）,此视频共为43节课程，每节约为1.5h，适合入门及自学者学习。（学习之前建议先学习五十音图）,2021年2月9日
NiKi,新标准日本语,偏头鱼喵,日语,B站自制,https://www.bilibili.com/video/BV1uJ411p7pR,新标准日本语（2）,精讲日本语,2021年2月9日
kkkllkkkk,写实油画技巧,,写实油画,b站up,BV1iQ4y1P7uu,艺术学,解读大卫 莱弗尔厚实亮部的笔触技巧,2021年2月10日
达达joex,线性代数与空间解析几何（一）,黄廷祝,高等数学,b站,https://www.bilibili.com/video/BV13E411k7SU,管理学,,2021年3月8日
达达joex,线性代数与空间解析几何（二）,黄廷祝,高等数学,b站,https://www.bilibili.com/video/BV1F741187jz,管理学,,2021年3月8日
锂电池djsh。,线性代数与空间解析几何,郑宝东,电子信息,爱课程,http://www.icourses.cn/web/sword/portal/shareDetails?cId=2924#/course/chapter,电子信息,细致入微，较好理解，哈工大宝藏老师和线代教材编写者,2021年1月17日
DonDead,线性代数惊叹号系列,宋浩,线性代数,B站官方账号,,信息管理与信息系统,,2021年1月17日
eth.er░,线性代数的本质,,线性代数,b站官方账号,https://space.bilibili.com/88461692,自动化,用动画演示辅助理解线性代数的内容,2021年1月16日
东云,线性代数,Gilbert Strang,线性代数,网易公开课,https://open.163.com/newview/movie/free?pid=NESCFTN3V&mid=TESCFTN4M,英语翻译,从向量而不是行列式开始，课程体系比国内的好理解得多,2021年1月16日
锂电池djsh。,线性代数,Gilbert Strang,电子信息,网易公开课,http://open.163.com/special/opencourse/daishu.html,电子信息,讲解细致，通俗易懂,2021年1月17日
Summit酱,线性代数,宋浩,线性代数,B站官方账号,BV1aW411Q7x1,计算机科学与技术,学校老师的听不懂，但宋浩的能听懂,2021年1月17日
yesi,线性代数,由课程组老师合作完成,数学,中国大学mooc,https://www.icourse163.org/course/SDU-55001,电子科学与技术,老师讲解清晰易懂,2021年1月17日
小兔巴,线性代数,Gilbert Strang,数学,网易公开课,http://open.163.com/special/opencourse/daishu.html,数学,概念清晰，理论和应用方面都有涵盖。尤其对线性空间的解释非常有助于理解。MIT官网有作业集，帮助巩固知识。2020年出了新版，视频质量也有保证,2021年2月5日
麦克思维,线性代数,Gilbert Strang,数学,网易公开课,http://open.163.com/special/opencourse/daishu.html,非数学,虽然是英文但教授讲的很清楚，推荐假期自学，考前临时抱佛脚的避雷,2021年2月8日
夏和半山,线性代数,3Blue1Brown,线性代数,B站官方账号,https://www.bilibili.com/video/BV1ys411472E,自动化,通过模型具象化的讲解线性代数的作用,2021年2月8日
世界现存最可爱人类,线性代数,宋浩,理学,B站官方账号,https://www.bilibili.com/video/BV1aW411Q7x1,数据科学与大数据技术,,2021年2月8日
辣鸡呆马,线性代数,Gilbert Strang,高数,网易公开课,http://open.163.com/special/opencourse/daishu.html,物联网工程,循序渐进，适合有一点基础的同学再学习,2021年2月9日
Pluto11122,线性代数,宋浩,线性代数,B站官方账号,,电子信息工程,,2021年2月10日
Ahvjna,线性代数,宋浩,数学,B站官方账号,,经济管理,作为考研数学重点内容，宋浩老师以诙谐幽默，生动有趣的上课方式讲解相应线代知识点,2021年2月11日
lihling7,线性代数,W. Gibert Strang,线性代数,网易公开课,https://open.163.com/newview/movie/free?pid=EEV6KVEDA&mid=XEV6KVEP3,大气科学,线性代数课程，授课语言英语，有字幕，讲出了线性代数本质而不是为了应试,2021年2月27日
将神子,现代诗歌,未知,英美文学,网易公开课,https://open.163.com/newview/movie/free?pid=M6GJ5FINB&mid=M6GJ5T9D7,英语翻译,适合对英美文学专业的学生课外拓展用，或者对美国文学尤其是美国现代派诗歌的感兴趣的小伙伴,2021年2月10日
夏和半山,现代控制理论,Dr.CAN,现代控制理论,B站官方账号,https://www.bilibili.com/video/BV1yx411u7iX,自动化,由浅入深，层层铺垫,2021年2月8日
我有病还没治,现代德语文学,刘永平,德语语言文学,Mooc,,德语,国内少有的德语语言文学简析，对考研的同学以及对德语文学感兴趣的同学完全可以看一下，还邀请了其他的专家老师进行讲解,2021年1月27日
临床医学僧,系统解剖学,霍琨,人体解剖,辽宁资源共享,http://sharecourse.upln.cn/pdt/sharecourse/index.html,临床医学,全程手绘，跟着这位老师一起画一遍下来，知识很快就能记住了,2021年1月16日
-老局-,系统解剖学,霍琨,临床医学,辽宁资源共享,http://sharecourse.upln.cn/pdt/sharecourse/index.html,临床医学,手绘板书，语速适中，讲解透彻。适合于自学。,2021年1月17日
i天上人,系统解剖学,霍琨,临床医学,辽宁资源共享,http://sharecourse.upln.cn/pdt/sharecourse/index.html,临床医学,老师画图很好，非常简洁明了，讲课重点突出。,2021年2月9日
云慢慢,西方文论,杨宁老师,汉语言文学,官方B站号,搜up主：西竹书院 杨宁老师,汉语言文学,思路清晰，语言明白易懂,2021年1月19日
颐真小仙女,西方美术欣赏,孙乃树,美术学,B站,https://space.bilibili.com/1348664019?from=search&seid=3096628739782788585&spm_id_from=333.337.0.0,艺术学,老师讲课很有个人魅力,2021年12月6日
负电,西方经济学（微观+宏观）,小融老师,经济学,b站官方账号,BV1Kt411W7ja,经济学,很专业，讲课没有废话，很划重点,2021年2月10日
寻道,细胞生物学,山中伸弥,细胞生物学,b站（外国慕课）,BV1eE411g7iu,水产养殖,诱导干细胞，诺贝尔大佬，很有干货,
鹪鹩巢林,物理化学,王新平等,应用化学,MOOC,一：https://www.icourse163.org/course/DUT-1001734002；二：https://www.icourse163.org/learn/DUT-1001734003?tid=1450244469#/learn/announce,化学工程,化学化工类科目，天大、吉大和大连理工都不错，基本教材三分天下（邢其毅有机化学北大独树一帜除外）；大连理工的物理化学推导严密，注重教学演绎逻辑，实操性强，与工程紧密结合,2021年1月26日
🧐,无机及分析化学,王运等等等,化学,中国大学mooc,搜索第一个就是,食品质量与安全,王运老师教的还不错，其他的老师也还行，配合教材使用效果更佳哟！,2021年1月18日
吓死神秘人,无机化学 高等数学,宋天佑 宋浩,无机化学 高数,b站官方账号,,应用化学,都是跟着他们自学的,2021年1月16日
Spark099,无机材料科学基础,宋晓岚,无机非金属材料,中国大学MOOC,https://www.icourse163.org/course/CSU-1455417172,无机非金属材料工程,中南大学无机非金属材料工程专业与武科并列全国第一，但在本课程上中南更甚一筹，本课程是材料类相关专业的主干课程和核心学科基础课程，本课程有对应教材可供参考，为宋晓岚著《无机材料科学基础》，化学工业出版社出版,2021年2月10日
ZCild,文学文本解读+文学理论+文学批评),,文艺学,爱课程（国家精品课）,http://www.icourses.cn/sCourse/course_6947.html,汉语言文学,,2021年2月9日
云慢慢,文学理论入门,杨宁老师,汉语言文学,官方B站号,搜up主：西竹书院 杨宁老师,汉语言文学,思路清晰，语言明白易懂,2021年1月19日
ZCild,文学理论,孙文宪,文学理论,爱课程,http://www.icourses.cn/sCourse/course_6947.html,汉语言文学,教材：《文学理论导引》，王先霈、孙文宪著，高等教育出版社 
说明：原课程只录制了第一到五章，第六章“文学活动”只有PPT没有课程录像,2021年2月9日
Tian.H,文献管理与信息分析,罗昭锋,文献管理与信息分析,中国大学MOOC,,工程力学,建议即将步入研究生的同学利用暑假学习。,2021年2月10日
Jason Wan,文献管理与信息分析,罗昭锋,研究生基础课程,中国大学MOOC；学堂在线：,https://www.xuetangx.com/course/USTC12051000588/5882660?channel=search_result
https://www.xuetangx.com/course/USTC12051000588/5882660?channel=search_result,临床检验诊断学,国家精品课程，每期都有一两万人报名；适合小白入门；实操还是得自己练才可以体会到；写论文的高效方法论，科研进阶的宝器；耗时较长，收获很多；Endnote的使用、NoteExpress的使用、数据库的使用、科研思维的锻炼,2021年2月10日
清贵疏离天上仙,微机原理与接口技术,吴宁,机械/计算机,中国大学慕课,https://www.icourse163.org/course/XJTU-1001647001,机械工程,最好配合吴宁老师编写的书和实验指导书（有课后答案），认真学完可以不用去学校上这门课,2021年1月24日
达达joex,微积分（一）,冷劲松,数学,b站,https://www.bilibili.com/video/BV1KE411r7uq,管理学,电子科技大学的课，值得学习，很完整了,2021年3月8日
达达joex,微积分（三）,冷劲松,数学,b站,https://www.bilibili.com/video/BV1Sz411b7Lr,管理学,,2021年3月8日
达达joex,微积分（二）,冷劲松,数学,b站,https://www.bilibili.com/video/BV1HJ411x7z9,管理学,,2021年3月8日
落紗瑛华,微积分,宋浩,数学,B站官方账号,BV1UW411k7Jv,种子科学与工程,期末备课看的，挺好,2021年1月17日
折木,微积分,苏德矿,高等数学,中国大学MOOC,https://www.icourse163.org/course/ZJU-1003315004,环境工程,全程脱稿，不用ppt，扎扎实实的把所有微积分概念理论讲明白，对数学思维的培养是极好的,2021年1月17日
麦克思维,微积分,苏德矿,数学,中国大学MOOC,https://www.icourse163.org/course/ZJU-1003315004,非数学,比宋浩的难一点，感觉更适合想提高的同学,2021年2月8日
L,微积分,苏德矿,高等数学,中国大学MOOC,https://www.icourse163.org/course/ZJU-1003315004,通信工程,矿爷的课，无需赘言。,2021年2月8日
L回L,微观经济学,KHAN,,网易公开课,http://open.163.com/newview/movie/free?pid=M8LHSGLJP&mid=M8LI5BDCP,国际经济与贸易,一边学专业知识还可以一边学英语。,2021年1月17日
白日梦,微观经济学,吴开超,微观经济学,中国大学MOOC,MOOC直接搜索即可,金融,超级好的老师，认真负责，举例简单清晰，很有逻辑，很有意思,2021年2月8日
啊啊,网络与市场中的计算思维,李晓明 邱泽奇,量化社科,中国大学mooc,,社会学（心理学双学位）,对量化社科有简单介绍 话题很有意思 李老师跟邱老师也对相关领域研究很深入 线下上课有配套的python手把手教学 线上试题部分也很灵活,2021年1月17日
jn,网络安全工程师,千峰教育,网络安全,b站up,https://www.bilibili.com/video/BV1i7411G7vm?from=search&seid=16887072600946639121,网络安全,基础详细，老师挺有趣的，很好的网络安全入门视频，,2021年2月9日
魂帝HD,Visual Studio2019入门教程,Frank,C语言IDE,b站官方账号,https://www.bilibili.com/video/BV1Xt411g7jT,汽车服务工程,前微软大佬，讲解通俗易懂，很快就能学会Visual Stdio2019的使用,2021年1月27日
lb8023lyyForever,Unix/Linux 作業系統實務,李博明,電子系,YouTube公开课,https://www.youtube.com/watch?v=NoGcnqDriHg&list=PLdrYbn8q6soPZ8jcKZ9uZCC5LEfhhFMW9,计算机,,2021年3月1日
依晓凡,unity游戏特效shader forge,,游戏特效,B站up,https://space.bilibili.com/20508311/channel/detail?cid=15815,游戏美术（特效）,节点文档说明https://acegikmo.com/shaderforge/nodes/,2021年2月9日
